CIK,Year,Sentimental Score
20,2009,12
20,2008,1736
20,2007,1902
20,2006,-6
20,2005,1416
20,2004,1736
20,2003,3467
20,2002,4959
20,2001,4635
20,2000,6722
20,1999,3178
20,1998,5039
20,1997,5208
20,1996,525
20,1995,874
1800,2018,37719
1800,2017,31422
1800,2016,28744
1800,2015,30107
1800,2014,25639
1800,2013,206
1800,2012,267
1800,2011,277
1800,2010,202
1800,2009,1482
1800,2008,524
1800,2007,660
1800,2006,626
1800,2005,984
1800,2004,917
1800,2003,0
1800,2002,0
1800,2001,0
1800,2000,0
1800,1999,3225
1800,1998,0
1800,1997,0
1800,1996,0
1800,1995,0
1800,1994,0
2034,2018,26680
2034,2017,8773
2034,2016,7394
2034,2015,6347
2034,2014,6521
2034,2013,7448
2034,2012,7930
2034,2011,11521
2034,2010,1015
2034,2009,1485
2034,2008,0
2034,2007,932
2034,2006,8696
2034,2005,5398
2034,2004,8752
2034,2003,2670
2034,2002,2170
2034,2001,790
2034,2000,2635
2034,1999,3520
2034,1998,550
2034,1997,578
2034,1996,0
2034,1995,0
2070,2000,1756
2070,1999,0
2070,1998,0
2070,1997,0
2070,1996,0
2070,1995,0
2098,2018,0
2098,2017,0
2098,2016,4509
2098,2015,1358
2098,2014,3031
2098,2013,3258
2098,2012,3595
2098,2011,3555
2098,2010,1160
2098,2009,1325
2098,2008,4222
2098,2007,2731
2098,2006,2938
2098,2005,2466
2098,2004,383
2098,2003,0
2098,2002,60
2098,2001,60
2098,2000,60
2098,1999,60
2098,1998,50
2098,1997,315
2098,1996,-758
2098,1995,635
2135,2009,27655
2135,2008,27958
2135,2007,71007
2135,2006,82137
2135,2005,50751
2135,2004,25211
2135,2003,18068
2135,2002,22936
2135,2001,8040
2135,2000,2483
2135,1999,10870
2135,1998,12913
2135,1997,10307
2135,1996,13585
2178,2018,5708
2178,2017,15582
2178,2016,2435
2178,2015,3343
2178,2014,3731
2178,2013,3990
2178,2012,5291
2178,2011,4671
2178,2010,4032
2178,2009,1752
2178,2008,0
2178,2007,0
2178,2006,0
2178,2005,2434
2178,2004,2054
2178,2003,0
2178,2002,0
2178,2001,0
2178,2000,0
2178,1999,0
2178,1998,0
2178,1997,0
2178,1996,0
2178,1995,0
2186,2018,1692
2186,2017,3656
2186,2016,4676
2186,2015,3486
2186,2014,3555
2186,2013,3635
2186,2012,2681
2186,2011,2447
2186,2010,3132
2186,2009,4961
2186,2008,4258
2186,2007,5999
2186,2006,9834
2186,2005,9014
2186,2004,7169
2186,2003,1898
2186,2002,4326
2186,2001,2635
2186,2000,2844
2186,1999,1237
2186,1998,362
2186,1997,815
2186,1996,881
2186,1995,1071
2488,2018,25265
2488,2017,38025
2488,2016,37856
2488,2015,24982
2488,2014,14263
2488,2013,12774
2488,2012,15485
2488,2011,23287
2488,2010,26539
2488,2009,31528
2488,2008,28046
2488,2007,27927
2488,2006,25236
2488,2005,45117
2488,2004,41605
2488,2003,22815
2488,2002,15859
2488,2001,9570
2488,2000,11835
2488,1999,18132
2488,1998,14495
2488,1997,112508
2488,1996,37602
2488,1995,71576
2488,1994,29892
2491,2014,27902
2491,2013,33551
2491,2012,30873
2491,2011,26599
2491,2010,26478
2491,2009,28965
2491,2008,19323
2491,2007,13315
2491,2006,4039
2491,2005,2320
2491,2004,6382
2491,2003,5021
2491,2002,9330
2491,2001,9278
2491,2000,11635
2491,1999,20378
2491,1998,24066
2491,1997,49100
2491,1996,16395
2491,1995,9401
2589,2003,3087
2589,2002,4860
2589,2001,3309
2589,2000,3514
2589,1999,3861
2589,1998,5270
2589,1997,2535
2589,1996,2884
2589,1995,1880
2601,2011,1631
2601,2010,0
2601,2009,0
2601,2007,20
2601,2006,0
2601,2005,0
2601,2004,0
2601,2003,0
2601,2002,0
2601,2001,0
2601,2000,0
2601,1999,100
2601,1998,305
2601,1997,0
2601,1996,0
2601,1995,0
2969,2018,0
2969,2017,44428
2969,2016,15168
2969,2015,13433
2969,2014,9382
2969,2013,21677
2969,2012,21507
2969,2011,22510
2969,2010,13140
2969,2009,9226
2969,2008,31235
2969,2007,32348
2969,2006,23483
2969,2005,21874
2969,2004,15313
2969,2003,6375
2969,2002,0
2969,2001,0
2969,2000,0
2969,1999,0
2969,1998,0
2969,1997,0
2969,1996,0
2969,1995,0
2969,1994,0
3116,2018,18972
3116,2017,27842
3116,2016,41900
3116,2014,6288
3116,2013,7990
3116,2012,15360
3116,2011,11839
3116,2010,14832
3116,2009,14690
3116,2008,5284
3116,2007,6963
3116,2006,3967
3116,2005,14142
3116,2004,15557
3116,2003,31599
3116,2002,40
3116,2001,80
3116,2000,3939
3116,1999,6079
3116,1998,5000
3116,1997,5465
3116,1996,5986
3116,1995,1531
3197,2018,5318
3197,2017,10054
3197,2016,10311
3197,2015,14066
3197,2014,8742
3197,2013,28635
3197,2012,22895
3197,2011,18825
3197,2010,18218
3197,2009,1919
3197,2008,2481
3197,2007,2854
3197,2006,9884
3197,2005,0
3197,2004,0
3197,2003,0
3197,2002,2055
3197,2001,1045
3197,1999,0
3197,1996,0
3370,2008,8257
3370,2007,7749
3370,2006,11104
3370,2005,50947
3370,2004,40099
3370,2003,0
3370,2002,26944
3370,2001,0
3370,2000,0
3370,1999,8744
3370,1998,5668
3370,1997,7482
3370,1996,38975
3370,1995,8184
3370,1994,26270
3499,2018,19173
3499,2017,3749
3499,2016,3199
3499,2015,4040
3499,2014,2364
3499,2013,4103
3499,2012,6045
3499,2011,2967
3499,2010,3016
3499,2009,3393
3499,2008,0
3499,2007,0
3499,2006,2102
3499,2005,1552
3499,2004,1938
3499,2003,2205
3499,2002,3328
3499,2001,2328
3499,2000,2581
3499,1999,364
3499,1998,8163
3499,1997,3954
3499,1996,2732
3499,1995,12337
3570,2018,27503
3570,2017,40524
3570,2016,44150
3570,2015,33210
3570,2014,28836
3570,2013,26815
3570,2012,19124
3570,2011,21083
3570,2010,20339
3570,2009,11993
3570,2008,17551
3570,2007,20935
3570,2006,17109
3570,2005,12276
3570,2004,6748
3570,2003,14561
3570,2002,7699
3570,2001,7890
3570,2000,13391
3570,1999,21719
3570,1998,14350
3570,1997,26877
3673,2010,20917
3673,2009,24203
3673,2008,22671
3673,2007,34638
3673,2006,24841
3673,2005,41084
3673,2004,36493
3673,2003,16224
3673,2002,0
3673,2001,0
3673,2000,0
3673,1999,0
3673,1998,0
3673,1997,0
3673,1996,0
3673,1995,0
3673,1994,0
3721,2003,0
3721,2002,0
3721,2001,0
3721,2000,0
3721,1999,0
3721,1998,0
3721,1997,0
3721,1996,0
3721,1995,0
3721,1994,0
3753,2004,4359
3753,2003,567
3753,2002,-221
3753,2001,1337
3753,2000,4869
3753,1999,11403
3753,1998,5291
3753,1997,5982
3753,1996,4306
3753,1995,3802
3753,1994,1959
3941,2000,4917
3941,1999,32952
3941,1998,10405
3941,1997,15875
3941,1996,5095
3941,1995,6865
3941,1994,3224
3952,2013,5466
3952,2012,8629
3952,2011,6019
3952,2010,3331
3952,2009,0
3952,2008,0
3952,2007,472
3952,2006,0
3952,2005,0
3952,2004,0
3952,2003,0
3952,2002,0
3952,2001,5376
3952,2000,3609
3952,1999,7198
3952,1998,6064
3952,1997,5668
3952,1996,5930
3952,1995,5657
3982,2011,8760
3982,2010,13959
3982,2009,9752
3982,2008,19953
3982,2007,21008
3982,2006,27236
3982,2005,92470
3982,2004,9662
3982,2003,3974
3982,2002,2886
3982,2001,9813
3982,2000,7042
3982,1999,18108
3982,1998,2543
3982,1997,1639
3982,1996,1325
3982,1995,461
4127,2018,20691
4127,2017,19438
4127,2016,17556
4127,2015,17901
4127,2014,16598
4127,2013,13356
4127,2012,16975
4127,2011,4493
4127,2010,7858
4127,2009,15816
4127,2008,8425
4127,2007,8951
4127,2006,13182
4127,2005,10025
4127,2004,15251
4127,2003,0
4127,2002,0
4127,2001,0
4127,2000,0
4127,1999,0
4127,1998,0
4127,1997,0
4127,1996,0
4127,1995,0
4164,2006,0
4164,2005,6944
4164,2004,8448
4164,2003,12062
4164,2002,8158
4164,2001,8957
4164,2000,4804
4164,1999,10280
4164,1998,16979
4164,1997,5870
4164,1996,2774
4164,1995,5639
4187,2018,0
4187,2017,0
4187,2016,9352
4187,2015,21626
4187,2014,34603
4187,2013,13751
4187,2012,25670
4187,2011,562
4187,2010,285
4187,2009,465
4187,2008,444
4187,2007,58
4187,2006,334
4187,2005,0
4187,2004,0
4187,2003,0
4187,2002,0
4187,2001,0
4187,2000,0
4187,1999,20
4187,1998,1980
4187,1997,4018
4281,2018,25122
4281,2017,3725
4281,2016,9182
4281,2015,9694
4281,2014,8086
4281,2013,6039
4281,2012,3443
4281,2011,7977
4281,2010,9072
4281,2009,14651
4281,2008,19938
4281,2007,15028
4281,2006,12423
4281,2005,7723
4281,2004,7117
4281,2003,5792
4281,2002,2490
4281,2001,5084
4281,2000,0
4281,1999,0
4281,1998,0
4281,1997,0
4281,1996,0
4281,1995,0
4281,1994,0
4285,2007,2848
4285,2006,3114
4285,2005,14535
4285,2004,9498
4285,2003,6743
4285,2002,1475
4285,2001,3042
4285,2000,22482
4285,1999,-302
4285,1998,1825
4285,1997,8981
4310,2001,917
4310,2000,4069
4310,1999,15715
4310,1998,4077
4310,1997,27839
4310,1996,29242
4310,1995,10758
4310,1994,18370
4317,2007,4171
4317,2006,6169
4344,2005,4226
4344,2004,4991
4344,2003,8841
4344,2002,6399
4344,2001,6025
4344,2000,7625
4344,1999,7179
4344,1998,4431
4344,1997,4265
4344,1996,4818
4344,1995,7668
4447,2018,6699
4447,2017,7795
4447,2016,6771
4447,2015,7204
4447,2014,14419
4447,2013,13667
4447,2012,9545
4447,2011,8666
4447,2010,8045
4447,2009,9363
4447,2008,10860
4447,2007,12599
4447,2006,12399
4447,2005,12436
4447,2004,10537
4447,2003,13897
4447,2002,6422
4447,2001,4459
4447,2000,6179
4447,1999,32096
4447,1998,4019
4447,1997,39163
4447,1996,4727
4447,1995,2837
4447,1994,3593
4611,2011,14449
4611,2010,16066
4611,2009,3444
4611,2008,18169
4611,2007,16280
4611,2006,20323
4611,2005,21761
4611,2004,12676
4611,2003,11946
4611,2002,1413
4611,2001,63
4611,2000,0
4611,1999,0
4611,1998,0
4611,1997,0
4611,1996,0
4611,1995,0
4904,2018,113404
4904,2017,70962
4904,2016,75418
4904,2015,101868
4904,2014,115256
4904,2013,139595
4904,2012,102553
4904,2011,120819
4904,2010,105023
4904,2009,48760
4904,2008,0
4904,2007,0
4904,2006,0
4904,2005,0
4904,2004,108949
4904,2003,20
4904,2002,60
4904,2001,60
4904,2000,69
4904,1999,0
4904,1998,0
4904,1997,0
4904,1996,0
4904,1995,0
4904,1994,0
5187,2009,20513
5187,2008,27837
5187,2007,28324
5187,2006,33192
5187,2005,17973
5187,2004,16658
5187,2003,8865
5187,2002,12772
5187,2001,17819
5187,2000,25810
5187,1999,13008
5187,1998,18659
5187,1997,16705
5187,1996,15317
5187,1995,9742
5187,1994,8926
5768,2016,0
5768,2015,0
5768,2014,0
5768,2013,0
5768,2012,0
5768,2011,0
5768,2010,0
5768,2009,0
5768,2008,0
5768,2007,0
5768,2006,0
5768,2005,0
5768,2004,0
5768,2003,0
5768,2002,0
5768,2001,0
5768,2000,0
5768,1999,0
5768,1998,0
5768,1997,0
5768,1996,0
5768,1995,0
5907,2005,27696
5907,2004,9968
5907,2003,12704
5907,2002,0
5907,2001,-40
5907,2000,0
5907,1999,0
5907,1998,0
5907,1997,0
5907,1996,0
5907,1995,0
5907,1994,0
5981,2018,3880
5981,2017,9088
5981,2016,10259
5981,2015,7362
5981,2014,5644
5981,2013,7248
5981,2012,8904
5981,2011,11027
5981,2010,5579
5981,2009,6226
5981,2008,11594
5981,2007,7074
5981,2006,8769
5981,2005,4915
5981,2004,29758
5981,2003,9780
5981,2002,7524
5981,2001,5046
5981,2000,5162
5981,1999,4039
5981,1998,3718
5981,1997,5863
5981,1996,3411
5981,1995,2866
6176,2018,0
6176,2017,0
6176,2016,0
6176,2015,0
6176,2014,0
6176,2013,0
6176,2012,0
6176,2011,0
6176,2010,0
6176,2009,0
6176,2008,0
6176,2007,0
6176,2006,0
6176,2005,0
6176,2004,0
6176,2003,0
6176,2002,0
6176,2001,0
6176,2000,0
6176,1999,0
6176,1998,0
6176,1997,0
6176,1996,0
6176,1995,0
6176,1994,0
6201,2018,63709
6201,2017,48563
6201,2016,40892
6201,2015,49597
6201,2014,69508
6201,2013,37862
6201,2012,27344
6201,2011,10059
6201,2010,11478
6201,2009,11144
6201,2008,12616
6201,2007,4486
6201,2006,8160
6201,2005,6571
6201,2004,5292
6201,2003,12412
6201,2002,4185
6201,2001,4886
6201,2000,10407
6201,1999,11687
6201,1998,28096
6201,1997,11607
6201,1996,12540
6201,1995,7013
6201,1994,6206
6207,2018,12704
6207,2017,10438
6207,2016,10841
6207,2015,12827
6207,2014,18406
6207,2013,17513
6207,2012,15068
6207,2011,7591
6207,2010,2804
6207,2009,2708
6207,2008,1582
6207,2007,5421
6207,2006,5357
6207,2005,3825
6207,2004,3459
6207,2003,2434
6207,2002,1412
6207,2001,1520
6207,2000,473
6207,1999,0
6207,1998,0
6207,1997,0
6207,1996,0
6207,1995,2878
6207,1994,0
6260,2004,18994
6260,2003,14789
6260,2002,24854
6260,2001,4729
6260,2000,5278
6260,1999,10877
6260,1998,5290
6260,1997,5148
6260,1996,5479
6260,1995,10685
6260,1994,5186
6281,2018,42728
6281,2017,52864
6281,2016,42230
6281,2015,41324
6281,2014,44695
6281,2013,41091
6281,2012,20489
6281,2011,33861
6281,2010,43833
6281,2009,41593
6281,2008,47320
6281,2007,39807
6281,2006,38918
6281,2005,20097
6281,2004,19112
6281,2003,22774
6281,2002,6238
6281,2001,2894
6281,2000,2179
6281,1999,15842
6281,1998,2171
6281,1997,25012
6281,1996,14186
6281,1995,22257
6281,1994,12096
6284,2018,23981
6284,2017,35872
6284,2016,34859
6284,2015,33517
6284,2014,40475
6284,2013,34295
6284,2012,39847
6284,2011,40469
6284,2010,38077
6284,2009,39558
6284,2008,34504
6284,2007,25297
6284,2006,21189
6284,2005,22132
6284,2004,3531
6284,2003,25694
6284,2002,0
6284,2001,9224
6284,2000,5808
6284,1999,0
6284,1998,0
6284,1997,0
6284,1996,0
6284,1995,0
6284,1994,0
6292,2013,1236
6292,2012,2452
6292,2011,5218
6292,2010,4213
6292,2009,10206
6292,2008,13218
6292,2007,0
6292,2006,0
6292,2005,6802
6292,2004,12844
6292,2003,3122
6292,2002,5496
6292,2001,2451
6292,2000,5233
6292,1999,15774
6292,1998,4023
6292,1997,5668
6292,1996,4832
6292,1995,3088
6314,2014,5570
6314,2013,14064
6314,2012,12932
6314,2011,10259
6314,2010,3629
6314,2009,6839
6314,2008,21515
6314,2007,53269
6314,2006,18955
6314,2005,13753
6314,2004,7133
6314,2003,2476
6314,2002,0
6314,2001,0
6314,2000,5642
6314,1999,7301
6314,1998,14437
6314,1997,6205
6314,1996,3341
6314,1995,3323
6383,2007,2386
6383,2006,16301
6383,2005,9076
6383,2004,6453
6383,2003,3068
6383,2002,2754
6383,2001,76
6383,2000,870
6383,1999,1376
6383,1998,5909
6383,1997,5666
6383,1996,1071
6383,1995,0
6494,2018,1418
6494,2017,3599
6494,2016,2843
6494,2015,3797
6494,2014,3339
6494,2013,2243
6494,2012,2945
6494,2011,3532
6494,2010,5120
6494,2009,0
6494,2008,0
6494,2002,15740
6494,2001,10676
6494,2000,7087
6494,1999,5947
6494,1998,7582
6494,1997,5513
6494,1996,21041
6494,1995,5484
6720,2007,5663
6720,2006,20769
6720,2005,20
6720,2004,0
6720,2003,0
6720,2002,0
6720,2001,0
6720,2000,0
6720,1999,0
6720,1998,0
6720,1997,0
6720,1996,0
6720,1995,0
6720,1994,0
6769,2018,28739
6769,2017,24573
6769,2016,13898
6769,2015,2055
6769,2014,5988
6769,2013,15376
6769,2012,10285
6769,2011,2170
6769,2010,8059
6769,2009,9279
6769,2008,14457
6769,2007,11770
6769,2006,10099
6769,2005,0
6769,2004,0
6769,2003,0
6769,2002,0
6769,2001,0
6769,2000,0
6769,1999,-466
6769,1998,200
6769,1997,0
6769,1996,523
6769,1995,1587
6769,1994,0
6814,2010,4838
6814,2009,4481
6814,2008,0
6814,2007,1680
6814,2006,3304
6814,2005,6599
6814,2004,5688
6814,2003,9516
6814,2002,5862
6814,2001,8650
6814,2000,4777
6814,1999,3152
6814,1998,6746
6814,1997,13934
6814,1996,45007
6814,1995,8355
6885,2018,21769
6885,2017,24776
6885,2016,21923
6885,2015,21355
6885,2014,21576
6885,2013,22414
6885,2012,7646
6885,2011,8199
6885,2010,5758
6885,2009,4522
6885,2008,3638
6885,2007,0
6885,2006,0
6885,2005,7268
6885,2004,12475
6885,2003,8514
6885,2002,9368
6885,2001,4314
6885,2000,603
6885,1999,818
6885,1998,1701
6885,1997,0
6885,1996,0
6885,1995,2623
6951,2018,43134
6951,2017,40040
6951,2016,38247
6951,2015,38273
6951,2014,41027
6951,2013,44692
6951,2012,33031
6951,2011,11931
6951,2010,7463
6951,2009,2989
6951,2008,5427
6951,2007,5938
6951,2006,6440
6951,2005,4957
6951,2004,9096
6951,2003,1526
6951,2002,540
6951,2001,121
6951,2000,674
6951,1999,1130
6951,1998,-51
6951,1997,0
6951,1996,0
6951,1995,1499
6951,1994,0
7039,2018,14225
7039,2017,22410
7039,2016,11973
7039,2015,8395
7039,2014,8187
7039,2013,6704
7039,2012,7176
7039,2011,6916
7039,2010,5945
7039,2009,0
7039,2008,0
7039,2007,2809
7039,2006,14615
7039,2005,8292
7039,2004,9873
7039,2002,5200
7039,2001,4080
7039,2000,3370
7039,1999,2318
7039,1998,6465
7039,1997,5881
7039,1996,1342
7039,1995,0
7084,2018,18969
7084,2017,28000
7084,2016,23719
7084,2015,30028
7084,2014,24138
7084,2013,22747
7084,2012,4833
7084,2011,7569
7084,2010,2966
7084,2009,0
7084,2008,3039
7084,2007,0
7084,2006,0
7084,2005,2865
7084,2004,10318
7084,2003,6937
7084,2002,1292
7084,2001,0
7084,2000,0
7084,1999,0
7084,1998,22
7084,1997,0
7084,1996,0
7084,1995,160
7084,1994,0
7332,2018,10753
7332,2017,13699
7332,2016,11871
7332,2015,13753
7332,2014,13983
7332,2013,673778
7332,2012,26377
7332,2011,14655
7332,2010,14307
7332,2009,11756
7332,2008,10657
7332,2007,9135
7332,2006,12420
7332,2005,10287
7332,2004,11401
7332,2003,12419
7332,2002,0
7332,2001,0
7332,2000,0
7332,1999,0
7332,1998,0
7332,1997,0
7332,1996,0
7332,1995,0
7332,1994,0
7431,2018,8485
7431,2017,6657
7431,2016,5987
7431,2015,5158
7431,2014,7271
7431,2013,6667
7431,2012,3968
7431,2011,25388
7431,2010,20825
7431,2009,14477
7431,2008,7895
7431,2007,11534
7431,2006,23006
7431,2005,8637
7431,2004,11336
7431,2003,-1805
7431,2002,4936
7431,2001,3773
7431,2000,9626
7431,1999,4465
7431,1998,21211
7431,1997,11840
7431,1996,11484
7431,1995,7148
7431,1994,6137
7536,2018,20491
7536,2017,27578
7536,2016,25462
7536,2015,29850
7536,2014,31549
7536,2013,26969
7536,2012,26813
7536,2011,30556
7536,2010,1788
7536,2009,17571
7536,2008,27666
7536,2007,18968
7536,2006,5555
7536,2005,2187
7536,2004,6992
7536,2003,1479
7536,2002,1837
7536,2001,770
7536,2000,1182
7536,1999,2018
7536,1998,1175
7536,1997,3337
7536,1996,25056
7536,1995,2912
7536,1994,3321
8063,2018,14382
8063,2017,22039
8063,2016,14878
8063,2015,15444
8063,2014,7550
8063,2013,6593
8063,2012,4364
8063,2011,4261
8063,2010,5306
8063,2009,3560
8063,2008,4647
8063,2007,21544
8063,2006,6020
8063,2005,4485
8063,2004,2734
8063,2003,1125
8063,2002,1937
8063,2001,3798
8063,2000,2605
8063,1999,3498
8063,1998,3837
8063,1997,2969
8063,1995,855
8146,2018,24774
8146,2017,34745
8146,2016,26542
8146,2015,9016
8146,2014,22883
8146,2013,21580
8146,2012,22606
8146,2011,22633
8146,2010,19156
8146,2009,21150
8146,2008,21367
8146,2007,15072
8146,2006,16358
8146,2005,0
8146,2004,0
8146,2003,0
8146,2002,0
8146,2001,0
8146,2000,0
8146,1999,0
8146,1998,0
8146,1997,0
8146,1996,0
8146,1995,0
8411,2017,19983
8411,2016,16598
8411,2015,15105
8411,2014,23984
8411,2013,20390
8411,2012,10284
8411,2011,0
8411,2010,0
8411,2009,0
8411,2008,0
8411,2007,0
8411,2006,5368
8411,2005,0
8411,2004,0
8411,2003,2586
8411,2002,0
8411,2001,0
8411,2000,0
8411,1999,0
8411,1998,0
8411,1997,0
8411,1996,0
8411,1995,0
8411,1994,0
8670,2018,35316
8670,2017,33110
8670,2016,37004
8670,2015,35379
8670,2014,30707
8670,2013,37621
8670,2012,44944
8670,2011,25696
8670,2010,12221
8670,2009,25420
8670,2008,22792
8670,2007,12959
8670,2006,17819
8670,2005,15122
8670,2004,11542
8670,2003,8408
8670,2002,2147
8670,2001,0
8670,2000,0
8670,1999,0
8670,1998,0
8670,1997,249
8670,1996,0
8670,1995,0
8670,1994,0
8818,2018,11584
8818,2017,13663
8818,2016,10075
8818,2015,10698
8818,2014,10726
8818,2013,11245
8818,2012,10460
8818,2011,9638
8818,2010,7843
8818,2009,8575
8818,2008,13091
8818,2007,16443
8818,2006,19174
8818,2005,18701
8818,2004,11685
8818,2003,13184
8818,2002,19462
8818,2001,4042
8818,2000,8461
8818,1999,6362
8818,1998,0
8818,1997,0
8818,1996,0
8818,1995,0
8818,1994,0
8858,2018,12538
8858,2017,18937
8858,2016,15943
8858,2015,15248
8858,2014,21084
8858,2013,16046
8858,2012,15348
8858,2011,20366
8858,2010,15389
8858,2009,13736
8858,2008,22791
8858,2007,21659
8858,2006,28651
8858,2005,23798
8858,2004,14710
8858,2003,6331
8858,2002,4246
8858,2001,4288
8858,2000,3928
8858,1999,2725
8858,1998,3274
8858,1997,4872
8858,1996,7375
8858,1995,6569
8858,1994,5396
8868,2018,40479
8868,2017,31569
8868,2016,42773
8868,2015,38357
8868,2014,36489
8868,2013,38509
8868,2012,40347
8868,2011,32350
8868,2010,34680
8868,2009,29133
8868,2008,37276
8868,2007,31203
8868,2006,25459
8868,2005,20252
8868,2004,21597
8868,2003,12655
8868,2002,72452
8868,2001,28497
8868,2000,18079
8868,1999,14118
8868,1998,23212
8868,1997,17337
8868,1996,52396
8868,1995,14060
8868,1994,63937
9092,2018,0
9092,2017,0
9092,2016,0
9092,2015,0
9092,2014,0
9092,2013,0
9092,2012,0
9092,2011,0
9092,2010,0
9092,2009,0
9092,2008,0
9092,2007,0
9092,2006,0
9092,2005,0
9092,2004,0
9092,2003,0
9092,2002,0
9092,2001,0
9092,2000,0
9092,1999,0
9092,1998,0
9092,1997,0
9092,1996,0
9092,1995,0
9096,2005,4027
9096,2004,-184
9096,2003,919
9096,2002,432
9096,2001,1141
9096,2000,-516
9096,1999,608
9096,1998,3569
9096,1997,3692
9096,1996,2078
9096,1995,2278
9263,2013,15488
9263,2012,24074
9263,2011,21406
9263,2010,12653
9263,2009,11812
9263,2008,16097
9263,2007,16740
9263,2006,12604
9263,2005,1739
9263,2004,4687
9263,2003,4428
9263,2002,2838
9263,2001,5163
9263,2000,2368
9263,1999,1683
9263,1998,0
9263,1997,0
9263,1996,0
9263,1995,0
9326,2018,4244
9326,2017,7385
9326,2016,4552
9326,2015,5408
9326,2014,3348
9326,2013,4892
9326,2012,5642
9326,2011,7844
9326,2010,3228
9326,2009,4907
9326,2008,0
9326,2007,0
9326,2006,0
9326,2005,0
9326,2004,0
9326,2003,1587
9326,2002,0
9326,2001,0
9326,2000,0
9326,1999,0
9326,1998,0
9342,2010,7078
9342,2009,11022
9342,2008,8261
9342,2007,13061
9342,2006,9918
9342,2005,10691
9342,2004,9270
9342,2003,1999
9342,2002,876
9342,2001,114
9342,2000,4366
9342,1999,9117
9342,1998,15231
9342,1997,2196
9342,1996,2231
9342,1995,2386
9342,1994,1944
9389,2018,11695
9389,2017,13141
9389,2016,9766
9389,2015,5896
9389,2014,8297
9389,2013,7189
9389,2012,8268
9389,2011,8810
9389,2010,7398
9389,2009,2390
9389,2008,0
9389,2007,0
9389,2006,1383
9389,2005,4266
9389,2004,5292
9389,2003,1529
9389,2002,4111
9389,2001,2512
9389,2000,3640
9389,1999,3983
9389,1998,11382
9389,1997,7677
9389,1996,3705
9389,1995,6321
9389,1994,6544
9534,2007,847
9534,2006,3922
9534,2005,5606
9534,2004,5739
9534,2003,1706
9534,2002,3670
9534,2001,5485
9534,2000,0
9534,1999,0
9534,1998,0
9534,1997,0
9534,1996,0
9534,1995,0
9534,1994,0
9779,2008,13919
9779,2007,0
9779,2006,6924
9779,2005,21005
9779,2004,19323
9779,2003,12401
9779,2002,12115
9779,2001,11031
9779,2000,14090
9779,1999,8427
9779,1998,68085
9779,1997,32250
9779,1996,43106
9779,1995,11388
9779,1994,11224
9801,2006,13177
9801,2005,9579
9801,2004,5513
9801,2003,2223
9801,2002,3054
9801,2001,1374
9801,2000,2336
9801,1999,2244
9801,1998,2736
9801,1997,0
9801,1996,0
9801,1995,0
9801,1994,0
9892,2017,29756
9892,2016,27524
9892,2015,25863
9892,2014,24305
9892,2013,26080
